old_path,new_path,phase,reason
notebooks/wellsight/_instance_common.py,data/99_archive/superseded/notebooks_wellsight/_instance_common.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/_rasterize_instances.py,data/99_archive/superseded/notebooks_wellsight/_rasterize_instances.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/_unet_instance_eval.py,data/99_archive/superseded/notebooks_wellsight/_unet_instance_eval.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/analysis/_chm_age_proxy.py,data/99_archive/superseded/notebooks_wellsight/analysis/_chm_age_proxy.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/analysis/_chm_age_proxy_v2.py,data/99_archive/superseded/notebooks_wellsight/analysis/_chm_age_proxy_v2.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/annotations/_build_pit_dataset.py,data/99_archive/superseded/notebooks_wellsight/annotations/_build_pit_dataset.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/annotations/_build_plat_road_dataset.py,data/99_archive/superseded/notebooks_wellsight/annotations/_build_plat_road_dataset.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/annotations/_build_plat_split.py,data/99_archive/superseded/notebooks_wellsight/annotations/_build_plat_split.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/annotations/_build_unified_split.py,data/99_archive/superseded/notebooks_wellsight/annotations/_build_unified_split.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/annotations/_prep_annotations.py,data/99_archive/superseded/notebooks_wellsight/annotations/_prep_annotations.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/annotations/_sanity_render.py,data/99_archive/superseded/notebooks_wellsight/annotations/_sanity_render.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_3x3_hillshades.py,data/99_archive/superseded/notebooks_wellsight/build/_build_3x3_hillshades.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_3x3_hillshades_mckean.py,data/99_archive/superseded/notebooks_wellsight/build/_build_3x3_hillshades_mckean.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_chm_e1423n2238.py,data/99_archive/superseded/notebooks_wellsight/build/_build_chm_e1423n2238.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_chm_mckean.py,data/99_archive/superseded/notebooks_wellsight/build/_build_chm_mckean.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_contours_data_3x3.py,data/99_archive/superseded/notebooks_wellsight/build/_build_contours_data_3x3.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_data_3x3_derivatives.py,data/99_archive/superseded/notebooks_wellsight/build/_build_data_3x3_derivatives.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_data_3x3_partial_westernpa.py,data/99_archive/superseded/notebooks_wellsight/build/_build_data_3x3_partial_westernpa.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_derivatives.py,data/99_archive/superseded/notebooks_wellsight/build/_build_derivatives.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_diagnostics_9t.py,data/99_archive/superseded/notebooks_wellsight/build/_build_diagnostics_9t.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_dsm_chm_westernpa.py,data/99_archive/superseded/notebooks_wellsight/build/_build_dsm_chm_westernpa.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_hillshade_az135.py,data/99_archive/superseded/notebooks_wellsight/build/_build_hillshade_az135.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_hillshade_variants.py,data/99_archive/superseded/notebooks_wellsight/build/_build_hillshade_variants.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_hillshades_downloadlist7.py,data/99_archive/superseded/notebooks_wellsight/build/_build_hillshades_downloadlist7.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_hydrology_9t.py,data/99_archive/superseded/notebooks_wellsight/build/_build_hydrology_9t.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_oilcreek_22tile_mosaic.py,data/99_archive/superseded/notebooks_wellsight/build/_build_oilcreek_22tile_mosaic.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_road_review_package.py,data/99_archive/superseded/notebooks_wellsight/build/_build_road_review_package.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_streams_9t.py,data/99_archive/superseded/notebooks_wellsight/build/_build_streams_9t.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_streams_t10k_mckean.py,data/99_archive/superseded/notebooks_wellsight/build/_build_streams_t10k_mckean.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_water_2006_oilcreek.py,data/99_archive/superseded/notebooks_wellsight/build/_build_water_2006_oilcreek.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_water_banks_all.py,data/99_archive/superseded/notebooks_wellsight/build/_build_water_banks_all.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_water_banks_oilcreek.py,data/99_archive/superseded/notebooks_wellsight/build/_build_water_banks_oilcreek.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_water_banks_synthetic.py,data/99_archive/superseded/notebooks_wellsight/build/_build_water_banks_synthetic.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_water_oilcreek_22tile.py,data/99_archive/superseded/notebooks_wellsight/build/_build_water_oilcreek_22tile.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_water_solid_oilcreek.py,data/99_archive/superseded/notebooks_wellsight/build/_build_water_solid_oilcreek.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_build_water_void_density.py,data/99_archive/superseded/notebooks_wellsight/build/_build_water_void_density.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_clean_road_network.py,data/99_archive/superseded/notebooks_wellsight/build/_clean_road_network.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_filter_streams_chunked_mckean.py,data/99_archive/superseded/notebooks_wellsight/build/_filter_streams_chunked_mckean.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_filter_streams_roads_mckean.py,data/99_archive/superseded/notebooks_wellsight/build/_filter_streams_roads_mckean.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_filter_streams_xsec_9t.py,data/99_archive/superseded/notebooks_wellsight/build/_filter_streams_xsec_9t.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_filter_streams_xsection_mckean.py,data/99_archive/superseded/notebooks_wellsight/build/_filter_streams_xsection_mckean.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_infer_roads_data_3x3.py,data/99_archive/superseded/notebooks_wellsight/build/_infer_roads_data_3x3.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_make_derivatives_walkthrough_nb.py,data/99_archive/superseded/notebooks_wellsight/build/_make_derivatives_walkthrough_nb.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_make_training_walkthrough_nb.py,data/99_archive/superseded/notebooks_wellsight/build/_make_training_walkthrough_nb.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_pit_optimize.py,data/99_archive/superseded/notebooks_wellsight/build/_pit_optimize.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_postfilter_tile_candidates.py,data/99_archive/superseded/notebooks_wellsight/build/_postfilter_tile_candidates.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_predict_multitask_oilcreek.py,data/99_archive/superseded/notebooks_wellsight/build/_predict_multitask_oilcreek.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_predict_on_mkf.py,data/99_archive/superseded/notebooks_wellsight/build/_predict_on_mkf.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_predict_on_tile.py,data/99_archive/superseded/notebooks_wellsight/build/_predict_on_tile.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_refine_roads_data_3x3.py,data/99_archive/superseded/notebooks_wellsight/build/_refine_roads_data_3x3.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_road_corrections_diff.py,data/99_archive/superseded/notebooks_wellsight/build/_road_corrections_diff.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_road_methods_compare.py,data/99_archive/superseded/notebooks_wellsight/build/_road_methods_compare.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_road_optimize.py,data/99_archive/superseded/notebooks_wellsight/build/_road_optimize.py,v1_archive,no analysis_log run on/after 2026-06-12
notebooks/wellsight/build/_yolo_infer_tile.py,data/99_archive/superseded/notebooks_wellsight/build/_yolo_infer_tile.py,v1_archive,no analysis_log run on/after 2026-06-12
