old_path,new_path,phase,reason
data/derivatives/tiles/road_multiblock/_smoke.log,data/99_archive/superseded/road_multiblock/_smoke.log,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/_train40.log,data/99_archive/superseded/road_multiblock/_train40.log,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/feature_stats_road_mb.json,data/99_archive/superseded/road_multiblock/feature_stats_road_mb.json,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/labels_road_613603_1m.tif,data/99_archive/superseded/road_multiblock/labels_road_613603_1m.tif,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/labels_road_613608_1m.tif,data/99_archive/superseded/road_multiblock/labels_road_613608_1m.tif,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/labels_road_618591_1m.tif,data/99_archive/superseded/road_multiblock/labels_road_618591_1m.tif,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/labels_road_618594_1m.tif,data/99_archive/superseded/road_multiblock/labels_road_618594_1m.tif,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/labels_road_622591_1m.tif,data/99_archive/superseded/road_multiblock/labels_road_622591_1m.tif,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/labels_road_622594_1m.tif,data/99_archive/superseded/road_multiblock/labels_road_622594_1m.tif,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/road_mb_chunks.gpkg,data/99_archive/superseded/road_multiblock/road_mb_chunks.gpkg,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/road_mb_manifest.csv,data/99_archive/superseded/road_multiblock/road_mb_manifest.csv,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/road_unet_mb/best.pt,data/99_archive/superseded/road_multiblock/road_unet_mb/best.pt,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/road_unet_mb/compare_613590_crop.png,data/99_archive/superseded/road_multiblock/road_unet_mb/compare_613590_crop.png,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/road_unet_mb/compare_613590_old_vs_new.png,data/99_archive/superseded/road_multiblock/road_unet_mb/compare_613590_old_vs_new.png,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/road_unet_mb/drainage_prob_613590_1m.tif,data/99_archive/superseded/road_multiblock/road_unet_mb/drainage_prob_613590_1m.tif,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/road_unet_mb/drainage_prob_622594_1m.tif,data/99_archive/superseded/road_multiblock/road_unet_mb/drainage_prob_622594_1m.tif,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/road_unet_mb/road_argmax_613590_1m.tif,data/99_archive/superseded/road_multiblock/road_unet_mb/road_argmax_613590_1m.tif,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/road_unet_mb/road_prob_613590_1m.tif,data/99_archive/superseded/road_multiblock/road_unet_mb/road_prob_613590_1m.tif,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/road_unet_mb/road_prob_622594_1m.tif,data/99_archive/superseded/road_multiblock/road_unet_mb/road_prob_622594_1m.tif,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/road_unet_mb/test_metrics.json,data/99_archive/superseded/road_multiblock/road_unet_mb/test_metrics.json,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/road_multiblock/road_unet_mb/train_log.csv,data/99_archive/superseded/road_multiblock/road_unet_mb/train_log.csv,phase4e,multi-block road training set; LEADERBOARD.md: Rejected -- diluting the dense 9t core hurt
data/derivatives/tiles/9t/road_unet/best.pt.BAK,data/99_archive/superseded/bak/tiles/9t/road_unet/best.pt.BAK,phase4e,"0.5 m two-class road lineage, retired; superseded by road_unet_1m 3-class"
data/derivatives/tiles/9t/road_unet_1m/best.pt.2class.BAK,data/99_archive/superseded/bak/tiles/9t/road_unet_1m/best.pt.2class.BAK,phase4e,2-class road U-Net; superseded 2026-06-08 by the 3-class in-model drainage fix (BACKLOG.md:200)
