old_path,new_path,phase,reason
data/99_archive/superseded/notebooks_wellsight/_rasterize_instances.py,notebooks/wellsight/_rasterize_instances.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/_unet_instance_eval.py,notebooks/wellsight/_unet_instance_eval.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/analysis/_chm_age_proxy.py,notebooks/wellsight/analysis/_chm_age_proxy.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/analysis/_chm_age_proxy_v2.py,notebooks/wellsight/analysis/_chm_age_proxy_v2.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_3x3_hillshades_mckean.py,notebooks/wellsight/build/_build_3x3_hillshades_mckean.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_chm_e1423n2238.py,notebooks/wellsight/build/_build_chm_e1423n2238.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_chm_mckean.py,notebooks/wellsight/build/_build_chm_mckean.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_diagnostics_9t.py,notebooks/wellsight/build/_build_diagnostics_9t.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_dsm_chm_westernpa.py,notebooks/wellsight/build/_build_dsm_chm_westernpa.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_hillshade_az135.py,notebooks/wellsight/build/_build_hillshade_az135.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_hillshade_variants.py,notebooks/wellsight/build/_build_hillshade_variants.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_hillshades_downloadlist7.py,notebooks/wellsight/build/_build_hillshades_downloadlist7.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_hydrology_9t.py,notebooks/wellsight/build/_build_hydrology_9t.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_oilcreek_22tile_mosaic.py,notebooks/wellsight/build/_build_oilcreek_22tile_mosaic.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_streams_9t.py,notebooks/wellsight/build/_build_streams_9t.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_streams_t10k_mckean.py,notebooks/wellsight/build/_build_streams_t10k_mckean.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_water_2006_oilcreek.py,notebooks/wellsight/build/_build_water_2006_oilcreek.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_water_banks_all.py,notebooks/wellsight/build/_build_water_banks_all.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_water_banks_oilcreek.py,notebooks/wellsight/build/_build_water_banks_oilcreek.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_water_banks_synthetic.py,notebooks/wellsight/build/_build_water_banks_synthetic.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_water_oilcreek_22tile.py,notebooks/wellsight/build/_build_water_oilcreek_22tile.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_water_solid_oilcreek.py,notebooks/wellsight/build/_build_water_solid_oilcreek.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_build_water_void_density.py,notebooks/wellsight/build/_build_water_void_density.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_clean_road_network.py,notebooks/wellsight/build/_clean_road_network.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_filter_streams_chunked_mckean.py,notebooks/wellsight/build/_filter_streams_chunked_mckean.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_filter_streams_roads_mckean.py,notebooks/wellsight/build/_filter_streams_roads_mckean.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_filter_streams_xsec_9t.py,notebooks/wellsight/build/_filter_streams_xsec_9t.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_filter_streams_xsection_mckean.py,notebooks/wellsight/build/_filter_streams_xsection_mckean.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_make_derivatives_walkthrough_nb.py,notebooks/wellsight/build/_make_derivatives_walkthrough_nb.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_make_training_walkthrough_nb.py,notebooks/wellsight/build/_make_training_walkthrough_nb.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_predict_multitask_oilcreek.py,notebooks/wellsight/build/_predict_multitask_oilcreek.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/build/_predict_on_mkf.py,notebooks/wellsight/build/_predict_on_mkf.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
data/99_archive/superseded/notebooks_wellsight/fetch/_fetch_3dep_inventory.py,notebooks/wellsight/fetch/_fetch_3dep_inventory.py,v1_restore,"v1-only: no replacement exists anywhere, so it still needs to exist"
