old_path,new_path,phase,reason
notebooks/wellsight_v2/analysis/_bold_vs_faint_roads.py,notebooks/wellsight_v2/s7_analysis/_bold_vs_faint_roads.py,stage_refactor,pipeline stage s7_analysis
notebooks/wellsight_v2/analysis/_classify_9t_roads_bold_faint.py,notebooks/wellsight_v2/s7_analysis/_classify_9t_roads_bold_faint.py,stage_refactor,pipeline stage s7_analysis
notebooks/wellsight_v2/analysis/_export_well_age_qgis.py,notebooks/wellsight_v2/s7_analysis/_export_well_age_qgis.py,stage_refactor,pipeline stage s7_analysis
notebooks/wellsight_v2/analysis/_pad_morphology_bins.py,notebooks/wellsight_v2/s7_analysis/_pad_morphology_bins.py,stage_refactor,pipeline stage s7_analysis
notebooks/wellsight_v2/analysis/_photo_source_locations.py,notebooks/wellsight_v2/s7_analysis/_photo_source_locations.py,stage_refactor,pipeline stage s7_analysis
notebooks/wellsight_v2/analysis/_road_morphology_bins.py,notebooks/wellsight_v2/s7_analysis/_road_morphology_bins.py,stage_refactor,pipeline stage s7_analysis
notebooks/wellsight_v2/analysis/_score_bold_faint_exemplar_segments.py,notebooks/wellsight_v2/s7_analysis/_score_bold_faint_exemplar_segments.py,stage_refactor,pipeline stage s7_analysis
notebooks/wellsight_v2/analysis/_well_age_morphology.py,notebooks/wellsight_v2/s7_analysis/_well_age_morphology.py,stage_refactor,pipeline stage s7_analysis
notebooks/wellsight_v2/analysis/_well_provenance_flags.py,notebooks/wellsight_v2/s7_analysis/_well_provenance_flags.py,stage_refactor,pipeline stage s7_analysis
notebooks/wellsight_v2/annotations/_build_pit_dataset.py,notebooks/wellsight_v2/s2_labels/_build_pit_dataset.py,stage_refactor,pipeline stage s2_labels
notebooks/wellsight_v2/annotations/_build_plat_road_dataset.py,notebooks/wellsight_v2/s2_labels/_build_plat_road_dataset.py,stage_refactor,pipeline stage s2_labels
notebooks/wellsight_v2/annotations/_build_plat_split.py,notebooks/wellsight_v2/s2_labels/_build_plat_split.py,stage_refactor,pipeline stage s2_labels
notebooks/wellsight_v2/annotations/_build_unified_split.py,notebooks/wellsight_v2/s2_labels/_build_unified_split.py,stage_refactor,pipeline stage s2_labels
notebooks/wellsight_v2/annotations/_merge_review_added_roads_613590_into_roads_shp.py,notebooks/wellsight_v2/s2_labels/_merge_review_added_roads_613590_into_roads_shp.py,stage_refactor,pipeline stage s2_labels
notebooks/wellsight_v2/annotations/_prep_annotations.py,notebooks/wellsight_v2/s2_labels/_prep_annotations.py,stage_refactor,pipeline stage s2_labels
notebooks/wellsight_v2/annotations/_sanity_render.py,notebooks/wellsight_v2/s2_labels/_sanity_render.py,stage_refactor,pipeline stage s2_labels
